model_string,cache_key,hit_count,accuracy,mae,training_time_sec
bag ( NB ( var_smoothing = 1e-7 ) ; voting = soft ),bag ( NB ( var_smoothing = 1e-7 ) ; voting = soft ),0,0.6205357142857143,0.3794642857142857,0.026956557000062276
ada ( GB ( n_estimators = 100 ) ),ada ( GB ( n_estimators = 100 ) ),1,0.6026785714285714,0.3973214285714286,13.344996605999995
ada ( LR ( C = 1.0 ) ),ada ( LR ( C = 1.0 ) ),1,0.6205357142857143,0.3794642857142857,0.07417922599995563
"ada ( DT ( max_depth = 200 , min_samples_leaf = 3 ) ; n_estimators = 3 )","ada ( DT ( max_depth = 200 , min_samples_leaf = 3 ) ; n_estimators = 3 )",0,0.5223214285714286,0.4776785714285714,0.022940460999961942
ada ( LR ( C = 0.1 ) ; final_estimator = DT ),ada ( LR ( C = 0.1 ) ; final_estimator = DT ),0,0.6473214285714286,0.3526785714285714,0.09743907100005345
"ada ( RF ( n_estimators = 2 , max_depth = 5 ) ; voting = hard )","ada ( RF ( n_estimators = 2 , max_depth = 5 ) ; voting = hard )",0,0.5625,0.4375,0.3468768379999574
"ada ( DT ( max_depth = 1 , min_samples_leaf = 0.2 ) ; n_estimators = 50 )","ada ( DT ( max_depth = 1 , min_samples_leaf = 0.2 ) ; n_estimators = 50 )",0,0.625,0.375,0.12555686400003196
ada ( LR ( C = 1.0 ) ; final_estimator = LR ),ada ( LR ( C = 1.0 ) ; final_estimator = LR ),1,0.6205357142857143,0.3794642857142857,0.07352508600001784
bag ( DT ( max_depth = 200 ) ; final_estimator = NB ),bag ( DT ( max_depth = 200 ) ; final_estimator = NB ),0,0.625,0.375,0.05730618100005813
"ada ( RF ( n_estimators = 2 , max_depth = 200 ) ; n_estimators = 200 )","ada ( RF ( n_estimators = 2 , max_depth = 200 ) ; n_estimators = 200 )",0,0.6205357142857143,0.3794642857142857,0.2311281519999966
ada ( NB ( var_smoothing = 1e-8 ) ; n_estimators = 1 ),ada ( NB ( var_smoothing = 1e-8 ) ; n_estimators = 1 ),0,0.625,0.375,0.004299478000007184
"ada ( DT ( max_depth = 2 , min_samples_leaf = 0.4 ) ; n_estimators = 200 )","ada ( DT ( max_depth = 2 , min_samples_leaf = 0.4 ) ; n_estimators = 200 )",0,0.59375,0.40625,0.5091465100000505
ada ( LR ( C = 0.1 ) ; n_estimators = 10 ),ada ( LR ( C = 0.1 ) ; n_estimators = 10 ),0,0.6517857142857143,0.3482142857142857,0.07632940600001348
"ada ( DT ( max_depth = 2 , min_samples_leaf = 0.2 ) ; final_estimator = SVM )","ada ( DT ( max_depth = 2 , min_samples_leaf = 0.2 ) ; final_estimator = SVM )",0,0.6383928571428571,0.3616071428571429,0.14133088100004443
vote ( LR ( C = 0.1 ) ; n_estimators = 1 ),vote ( LR ( C = 0.1 ) ; n_estimators = 1 ),0,0.625,0.375,0.03827003300000342
stack ( LR ( penalty = l2 ) ),stack ( LR ( penalty = l2 ) ),0,0.6205357142857143,0.3794642857142857,0.3937981149999814
ada ( NB ( var_smoothing = 1e-8 ) ; final_estimator = RF ),ada ( NB ( var_smoothing = 1e-8 ) ; final_estimator = RF ),0,0.625,0.375,0.013788384999998016
"ada ( SVM ( C = 0.5 , kernel = sigmoid ) ; voting = soft )","ada ( SVM ( C = 0.5 , kernel = sigmoid ) ; voting = soft )",0,0.59375,0.40625,6.532213140999943
"ada ( DT ( max_depth = 2 , min_samples_leaf = 1 ) ; final_estimator = NB )","ada ( DT ( max_depth = 2 , min_samples_leaf = 1 ) ; final_estimator = NB )",0,0.6339285714285714,0.3660714285714286,0.14620849599998564
ada ( SVM ( C = 10 ) ; voting = hard ),ada ( SVM ( C = 10 ) ; voting = hard ),0,0.59375,0.40625,12.126190712000039
ada ( DT ( criterion = entropy ) ; final_estimator = SVM ),ada ( DT ( criterion = entropy ) ; final_estimator = SVM ),0,0.6116071428571429,0.3883928571428571,0.009789665999960562
ada ( NB ( var_smoothing = 1e-6 ) ; final_estimator = LR ),ada ( NB ( var_smoothing = 1e-6 ) ; final_estimator = LR ),0,0.625,0.375,0.012732230999972671
ada ( SVM ( C = 10 ) ; voting = soft ),ada ( SVM ( C = 10 ) ; voting = soft ),0,0.59375,0.40625,13.05777354899999
bag ( LR ( C = 10 ) ; n_estimators = 3 ),bag ( LR ( C = 10 ) ; n_estimators = 3 ),0,0.6294642857142857,0.3705357142857143,0.22592753599997195
"ada ( DT ( max_depth = 200 , criterion = log_loss , min_samples_split = 0.1 ) )","ada ( DT ( max_depth = 200 , criterion = log_loss , min_samples_split = 0.1 ) )",0,0.6294642857142857,0.3705357142857143,0.3455919200000608
"ada ( DT ( max_depth = 3 , min_samples_leaf = 0.3 ) ; n_estimators = 2 )","ada ( DT ( max_depth = 3 , min_samples_leaf = 0.3 ) ; n_estimators = 2 )",0,0.6026785714285714,0.3973214285714286,0.006354581999971742
stack ( DT ( criterion = gini ) ; n_estimators = 1 ),stack ( DT ( criterion = gini ) ; n_estimators = 1 ),0,0.59375,0.40625,0.04377683099994556
ada ( NB ( var_smoothing = 1e-7 ) ),ada ( NB ( var_smoothing = 1e-7 ) ),0,0.625,0.375,0.010421833999998853
"ada ( DT ( max_depth = 3 , min_samples_leaf = 0.4 ) ; voting = hard )","ada ( DT ( max_depth = 3 , min_samples_leaf = 0.4 ) ; voting = hard )",0,0.5892857142857143,0.4107142857142857,0.12223632899997483
ada ( LR ( C = 0.5 ) ; final_estimator = XGB ),ada ( LR ( C = 0.5 ) ; final_estimator = XGB ),0,0.6383928571428571,0.3616071428571429,0.06036463800001002
"ada ( DT ( max_depth = 2 , min_samples_leaf = 0.2 ) ; n_estimators = 3 )","ada ( DT ( max_depth = 2 , min_samples_leaf = 0.2 ) ; n_estimators = 3 )",0,0.6517857142857143,0.3482142857142857,0.008720818999904623
bag ( LR ( C = 10 ) ; voting = hard ),bag ( LR ( C = 10 ) ; voting = hard ),0,0.6205357142857143,0.3794642857142857,0.691222355999912
ada ( NB ( var_smoothing = 1e-9 ) ),ada ( NB ( var_smoothing = 1e-9 ) ),0,0.625,0.375,0.011597207999898274
bag ( LR ( C = 0.1 ) ; final_estimator = XGB ),bag ( LR ( C = 0.1 ) ; final_estimator = XGB ),0,0.625,0.375,0.4725182060000179
